1776599597.006427 server started (93005): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1776599597.006490 on Linux 6.17.0-20-generic #20~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Mar 19 01:28:37 UTC 2
1776599597.006514 using libevent 2.1.12-stable poll
1776599597.006526 using ncurses 6.4 20240113
1776599597.007004 input_key_build: 0x10e1ad (KP*) is *
1776599597.007018 input_key_build: 0x10e1ae (KP-) is -
1776599597.007029 input_key_build: 0x10e1af (KP7) is 7
1776599597.007040 input_key_build: 0x10e1b0 (KP8) is 8
1776599597.007051 input_key_build: 0x10e1b1 (KP9) is 9
1776599597.007064 input_key_build: 0x10e1b2 (KP+) is +
1776599597.007074 input_key_build: 0x10e1b3 (KP4) is 4
1776599597.007086 input_key_build: 0x10e1b4 (KP5) is 5
1776599597.007098 input_key_build: 0x10e1b5 (KP6) is 6
1776599597.007113 input_key_build: 0x10e1b6 (KP1) is 1
1776599597.007125 input_key_build: 0x10e1b7 (KP2) is 2
1776599597.007134 input_key_build: 0x10e1b8 (KP3) is 3
1776599597.007147 input_key_build: 0x10e1b9 (KPEnter) is \n
1776599597.007158 input_key_build: 0x10e1ba (KP0) is 0
1776599597.007169 input_key_build: 0x10e1bb (KP.) is .
1776599597.007184 input_key_build: 0x200000000009 (C-Tab) is \t
1776599597.007194 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1776599597.007205 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1776599597.007214 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1776599597.007227 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1776599597.007238 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1776599597.007249 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1776599597.007259 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1776599597.007272 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1776599597.007283 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1776599597.007293 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1776599597.007304 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1776599597.007317 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1776599597.007329 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1776599597.007353 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1776599597.007391 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1776599597.007419 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1776599597.007451 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1776599597.007485 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1776599597.007526 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1776599597.007588 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1776599597.007658 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1776599597.007690 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1776599597.007725 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1776599597.007753 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1776599597.007782 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1776599597.007807 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1776599597.007850 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1776599597.007877 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1776599597.007904 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1776599597.007930 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1776599597.007963 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1776599597.007990 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1776599597.008017 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1776599597.008050 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1776599597.008076 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1776599597.008102 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1776599597.008128 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1776599597.008153 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1776599597.008187 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1776599597.008213 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1776599597.008241 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1776599597.008283 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1776599597.008311 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1776599597.008342 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1776599597.008368 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1776599597.008403 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1776599597.008432 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1776599597.008464 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1776599597.008499 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1776599597.008526 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1776599597.008555 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1776599597.008581 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1776599597.008641 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1776599597.008673 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1776599597.008703 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1776599597.008739 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1776599597.008766 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1776599597.008795 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1776599597.008821 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1776599597.008867 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1776599597.008895 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1776599597.008920 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1776599597.008946 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1776599597.008981 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1776599597.009010 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1776599597.009037 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1776599597.009064 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1776599597.009101 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1776599597.009129 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1776599597.009156 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1776599597.009189 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1776599597.009215 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1776599597.009241 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1776599597.009265 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1776599597.009290 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1776599597.009315 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1776599597.009364 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1776599597.009400 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1776599597.009443 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1776599597.009473 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1776599597.009499 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1776599597.009525 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1776599597.009550 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1776599597.009576 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1776599597.009601 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1776599597.009686 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1776599597.009714 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1776599597.009741 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1776599597.009767 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1776599597.009793 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1776599597.009819 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1776599597.009845 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1776599597.009870 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1776599597.009896 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1776599597.009930 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1776599597.009956 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1776599597.009982 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1776599597.010008 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1776599597.010034 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1776599597.010060 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1776599597.010086 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1776599597.010112 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1776599597.010137 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1776599597.010170 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1776599597.010196 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1776599597.010223 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1776599597.010250 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1776599597.010277 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1776599597.010305 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1776599597.010332 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1776599597.010359 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1776599597.010385 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1776599597.010411 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1776599597.010436 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1776599597.010461 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1776599597.010486 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1776599597.010521 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1776599597.010548 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1776599597.010575 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1776599597.010601 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1776599597.010655 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1776599597.010682 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1776599597.010707 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1776599597.010733 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1776599597.010758 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1776599597.010783 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1776599597.010808 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1776599597.010833 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1776599597.010858 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1776599597.010883 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1776599597.010908 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1776599597.010968 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1776599597.011014 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1776599597.011048 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1776599597.011078 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1776599597.011110 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1776599597.011139 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1776599597.011166 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1776599597.011192 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1776599597.011221 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1776599597.011247 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1776599597.011273 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1776599597.011301 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1776599597.011327 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1776599597.011354 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1776599597.011381 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1776599597.011408 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1776599597.011435 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1776599597.011461 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1776599597.011489 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1776599597.011516 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1776599597.011544 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1776599597.011572 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1776599597.011600 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1776599597.011668 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1776599597.011696 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1776599597.011722 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1776599597.011748 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1776599597.011774 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1776599597.011800 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1776599597.011826 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1776599597.011862 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1776599597.011888 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1776599597.011913 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1776599597.011938 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1776599597.011963 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1776599597.011988 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1776599597.012013 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1776599597.012038 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1776599597.012064 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1776599597.012097 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1776599597.012139 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1776599597.012169 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1776599597.012195 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1776599597.012220 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1776599597.012246 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1776599597.012272 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1776599597.012366 yylex_token: end at WS
1776599597.012397 yylex_token: bind
1776599597.012425 yylex_token: end at WS
1776599597.012448 yylex_token: -N
1776599597.012477 yylex_token: end at WS
1776599597.012511 yylex_token: Send the prefix key
1776599597.012536 yylex_token: end at WS
1776599597.012557 yylex_token: C-b
1776599597.012583 yylex_token: end at WS
1776599597.012628 yylex_token: send-prefix
1776599597.012676 cmd_parse_build_commands 0:0: bind
1776599597.012731 cmd_parse_build_commands 0:1: -N
1776599597.012769 cmd_parse_build_commands 0:2: Send the prefix key
1776599597.012794 cmd_parse_build_commands 0:3: C-b
1776599597.012820 cmd_parse_build_commands 0:4 0:0: send-prefix
1776599597.012880 cmd_parse_build_commands 0:0: send-prefix
1776599597.012941 args_parse: flags end at 1 of 1
1776599597.012988 cmd_parse_build_commands: send-prefix
1776599597.013016 args_parse_flags: next -N
1776599597.013042 args_parse_flag_argument: -N = Send the prefix key
1776599597.013069 args_parse_flags: next C-b
1776599597.013094 args_parse: flags end at 3 of 5
1776599597.013120 args_parse: 3 = C-b (type STRING)
1776599597.013149 args_parse: 4 = send-prefix (type COMMANDS)
1776599597.013225 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1776599597.013280 cmdq_get_command: [bind-key/0x64ee139312c0] group 2
1776599597.013307 cmdq_append <global>: [bind-key/0x64ee139312c0]
1776599597.013344 yylex_token: end at WS
1776599597.013368 yylex_token: bind
1776599597.013392 yylex_token: end at WS
1776599597.013423 yylex_token: -N
1776599597.013455 yylex_token: end at WS
1776599597.013479 yylex_token: Rotate through the panes
1776599597.013502 yylex_token: end at WS
1776599597.013524 yylex_token: C-o
1776599597.013550 yylex_token: end at WS
1776599597.013572 yylex_token: rotate-window
1776599597.013605 cmd_parse_build_commands 0:0: bind
1776599597.013671 cmd_parse_build_commands 0:1: -N
1776599597.013702 cmd_parse_build_commands 0:2: Rotate through the panes
1776599597.013727 cmd_parse_build_commands 0:3: C-o
1776599597.013753 cmd_parse_build_commands 0:4 0:0: rotate-window
1776599597.013784 cmd_parse_build_commands 0:0: rotate-window
1776599597.013826 args_parse: flags end at 1 of 1
1776599597.013855 cmd_parse_build_commands: rotate-window
1776599597.013888 args_parse_flags: next -N
1776599597.013917 args_parse_flag_argument: -N = Rotate through the panes
1776599597.013942 args_parse_flags: next C-o
1776599597.013968 args_parse: flags end at 3 of 5
1776599597.013993 args_parse: 3 = C-o (type STRING)
1776599597.014023 args_parse: 4 = rotate-window (type COMMANDS)
1776599597.014074 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1776599597.014266 cmdq_get_command: [bind-key/0x64ee13931860] group 10
1776599597.014314 cmdq_append <global>: [bind-key/0x64ee13931860]
1776599597.014344 yylex_token: end at WS
1776599597.014356 yylex_token: bind
1776599597.014372 yylex_token: end at WS
1776599597.014383 yylex_token: -N
1776599597.014401 yylex_token: end at WS
1776599597.014414 yylex_token: Suspend the current client
1776599597.014428 yylex_token: end at WS
1776599597.014439 yylex_token: C-z
1776599597.014454 yylex_token: end at WS
1776599597.014465 yylex_token: suspend-client
1776599597.014488 cmd_parse_build_commands 0:0: bind
1776599597.014502 cmd_parse_build_commands 0:1: -N
1776599597.014521 cmd_parse_build_commands 0:2: Suspend the current client
1776599597.014533 cmd_parse_build_commands 0:3: C-z
1776599597.014548 cmd_parse_build_commands 0:4 0:0: suspend-client
1776599597.014573 cmd_parse_build_commands 0:0: suspend-client
1776599597.014603 args_parse: flags end at 1 of 1
1776599597.014651 cmd_parse_build_commands: suspend-client
1776599597.014665 args_parse_flags: next -N
1776599597.014680 args_parse_flag_argument: -N = Suspend the current client
1776599597.014692 args_parse_flags: next C-z
1776599597.014705 args_parse: flags end at 3 of 5
1776599597.014719 args_parse: 3 = C-z (type STRING)
1776599597.014736 args_parse: 4 = suspend-client (type COMMANDS)
1776599597.014776 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1776599597.014794 cmdq_get_command: [bind-key/0x64ee13932850] group 18
1776599597.014811 cmdq_append <global>: [bind-key/0x64ee13932850]
1776599597.014830 yylex_token: end at WS
1776599597.014841 yylex_token: bind
1776599597.014854 yylex_token: end at WS
1776599597.014866 yylex_token: -N
1776599597.014881 yylex_token: end at WS
1776599597.014893 yylex_token: Select next layout
1776599597.014932 yylex_token: end at WS
1776599597.014944 yylex_token: Space
1776599597.014958 yylex_token: end at WS
1776599597.014970 yylex_token: next-layout
1776599597.014987 cmd_parse_build_commands 0:0: bind
1776599597.015000 cmd_parse_build_commands 0:1: -N
1776599597.015014 cmd_parse_build_commands 0:2: Select next layout
1776599597.015027 cmd_parse_build_commands 0:3: Space
1776599597.015041 cmd_parse_build_commands 0:4 0:0: next-layout
1776599597.015059 cmd_parse_build_commands 0:0: next-layout
1776599597.015082 args_parse: flags end at 1 of 1
1776599597.015098 cmd_parse_build_commands: next-layout
1776599597.015110 args_parse_flags: next -N
1776599597.015126 args_parse_flag_argument: -N = Select next layout
1776599597.015138 args_parse_flags: next Space
1776599597.015150 args_parse: flags end at 3 of 5
1776599597.015163 args_parse: 3 = Space (type STRING)
1776599597.015178 args_parse: 4 = next-layout (type COMMANDS)
1776599597.015206 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1776599597.015222 cmdq_get_command: [bind-key/0x64ee13933040] group 26
1776599597.015236 cmdq_append <global>: [bind-key/0x64ee13933040]
1776599597.015255 yylex_token: end at WS
1776599597.015267 yylex_token: bind
1776599597.015279 yylex_token: end at WS
1776599597.015293 yylex_token: -N
1776599597.015309 yylex_token: end at WS
1776599597.015323 yylex_token: Break pane to a new window
1776599597.015336 yylex_token: end at WS
1776599597.015347 yylex_token: !
1776599597.015361 yylex_token: end at WS
1776599597.015372 yylex_token: break-pane
1776599597.015387 cmd_parse_build_commands 0:0: bind
1776599597.015401 cmd_parse_build_commands 0:1: -N
1776599597.015416 cmd_parse_build_commands 0:2: Break pane to a new window
1776599597.015430 cmd_parse_build_commands 0:3: !
1776599597.015443 cmd_parse_build_commands 0:4 0:0: break-pane
1776599597.015459 cmd_parse_build_commands 0:0: break-pane
1776599597.015477 args_parse: flags end at 1 of 1
1776599597.015491 cmd_parse_build_commands: break-pane
1776599597.015503 args_parse_flags: next -N
1776599597.015517 args_parse_flag_argument: -N = Break pane to a new window
1776599597.015532 args_parse_flags: next !
1776599597.015545 args_parse: flags end at 3 of 5
1776599597.015558 args_parse: 3 = ! (type STRING)
1776599597.015573 args_parse: 4 = break-pane (type COMMANDS)
1776599597.015599 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1776599597.015629 cmdq_get_command: [bind-key/0x64ee13933750] group 34
1776599597.015644 cmdq_append <global>: [bind-key/0x64ee13933750]
1776599597.015663 yylex_token: end at WS
1776599597.015674 yylex_token: bind
1776599597.015686 yylex_token: end at WS
1776599597.015697 yylex_token: -N
1776599597.015712 yylex_token: end at WS
1776599597.015726 yylex_token: Split window vertically
1776599597.015738 yylex_token: end at WS
1776599597.015750 yylex_token: "
1776599597.015764 yylex_token: end at WS
1776599597.015779 yylex_token: split-window
1776599597.015793 cmd_parse_build_commands 0:0: bind
1776599597.015806 cmd_parse_build_commands 0:1: -N
1776599597.015819 cmd_parse_build_commands 0:2: Split window vertically
1776599597.015833 cmd_parse_build_commands 0:3: "
1776599597.015847 cmd_parse_build_commands 0:4 0:0: split-window
1776599597.015862 cmd_parse_build_commands 0:0: split-window
1776599597.015882 args_parse: flags end at 1 of 1
1776599597.015898 cmd_parse_build_commands: split-window
1776599597.015910 args_parse_flags: next -N
1776599597.015924 args_parse_flag_argument: -N = Split window vertically
1776599597.015936 args_parse_flags: next "
1776599597.015948 args_parse: flags end at 3 of 5
1776599597.015961 args_parse: 3 = " (type STRING)
1776599597.015977 args_parse: 4 = split-window (type COMMANDS)
1776599597.016004 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1776599597.016020 cmdq_get_command: [bind-key/0x64ee1392ef20] group 42
1776599597.016032 cmdq_append <global>: [bind-key/0x64ee1392ef20]
1776599597.016051 yylex_token: end at WS
1776599597.016070 yylex_token: bind
1776599597.016083 yylex_token: end at WS
1776599597.016094 yylex_token: -N
1776599597.016108 yylex_token: end at WS
1776599597.016121 yylex_token: List all paste buffers
1776599597.016133 yylex_token: end at WS
1776599597.016144 yylex_token: #
1776599597.016158 yylex_token: end at WS
1776599597.016171 yylex_token: list-buffers
1776599597.016186 cmd_parse_build_commands 0:0: bind
1776599597.016200 cmd_parse_build_commands 0:1: -N
1776599597.016214 cmd_parse_build_commands 0:2: List all paste buffers
1776599597.016230 cmd_parse_build_commands 0:3: #
1776599597.016244 cmd_parse_build_commands 0:4 0:0: list-buffers
1776599597.016259 cmd_parse_build_commands 0:0: list-buffers
1776599597.016276 args_parse: flags end at 1 of 1
1776599597.016290 cmd_parse_build_commands: list-buffers
1776599597.016302 args_parse_flags: next -N
1776599597.016317 args_parse_flag_argument: -N = List all paste buffers
1776599597.016333 args_parse_flags: next #
1776599597.016346 args_parse: flags end at 3 of 5
1776599597.016358 args_parse: 3 = # (type STRING)
1776599597.016373 args_parse: 4 = list-buffers (type COMMANDS)
1776599597.016397 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1776599597.016412 cmdq_get_command: [bind-key/0x64ee1392f920] group 50
1776599597.016426 cmdq_append <global>: [bind-key/0x64ee1392f920]
1776599597.016504 yylex_token: end at WS
1776599597.016521 yylex_token: bind
1776599597.016533 yylex_token: end at WS
1776599597.016544 yylex_token: -N
1776599597.016559 yylex_token: end at WS
1776599597.016571 yylex_token: Rename current session
1776599597.016583 yylex_token: end at WS
1776599597.016594 yylex_token: $
